"lang"
{
"Language" "danish"
		"LoadingProgress_CSFunLoading6"		"Støver rustning af..."
		"LoadingProgress_CSFunLoading7"		"Reparerer hjelme..."
		"LoadingProgress_CSFunLoading8"		"Klargør våben..."
		"LoadingProgress_CSFunLoading9"		"Stiller røggranater op..."
		"LoadingProgress_CSFunLoading10"	"Rekylkompenserer..."
		"LoadingProgress_CSFunLoading11"	"Udruster udstyr..."
		"LoadingProgress_CSFunLoading12"	"Overfører spray..."
		"LoadingProgress_CSFunLoading13"	"Beregner sigtelinjer..."
		"LoadingProgress_CSFunLoading14"	"Sikrer positioner..."
		"LoadingProgress_CSFunLoading15"	"Tæller tidlige drab..."
		"LoadingProgress_CSFunLoading16"	"Forbereder clutch..."
		"LoadingProgress_CSFunLoading17"	"Analyserer flickshots..."
		"LoadingProgress_CSFunLoading18"	"Markerer bombelokationer..."
		"LoadingProgress_CSFunLoading19"	"Kalibrerer skarpskyttesigte..."
		"LoadingProgress_CSFunLoading20"	"Bevæger sig undvigende..."
		"LoadingProgress_CSFunLoading21"	"Øver kaninhop..."
		"LoadingProgress_CSFunLoading22"	"Liste-lusker-lige-så-stille..."
		"LoadingProgress_CSFunLoading23"	"Løber og skyder..."
		"LoadingProgress_CSFunLoading24"	"Holder en vinkel..."
		"LoadingProgress_CSFunLoading25"	"Lægger strategier..."
		"LoadingProgress_CSFunLoading26"	"Udklækker kyllinger..."
		"LoadingProgress_CSFunLoading27"	"Stormer B..."
		"LoadingProgress_CSFunLoading28"	"Presser citroner..."
		"LoadingProgress_CSFunLoading29"	"Går en tur i blæsevejr..."
		"LoadingProgress_CSFunLoading30"	"Anbringer på gangbro..."
		"LoadingProgress_CSFunLoading31"	"Øger StatTraks..."
		"LoadingProgress_CSFunLoading32"	"Lærer stednavne udenad..."
		"LoadingProgress_CSFunLoading33"	"Kigger i midten..."
		"LoadingProgress_CSFunLoading34"	"Samler patronhylstre op..."
		"LoadingProgress_CSFunLoading35"	"Kaster en granat..."
		"LoadingProgress_CSFunLoading36"	"Tager gidsler..."
		"LoadingProgress_CSFunLoading37"	"Forbereder modoffensiv..."
		"LoadingProgress_CSFunLoading38"	"Justerer sigtekorn..."
		"LoadingProgress_CSFunLoading39"	"Inspicerer våben..."
		"LoadingProgress_CSFunLoading40"	"Accepterer..."
		"LoadingProgress_CSFunLoading41"	"Smider udstyr til holdkammerater..."
		"LoadingProgress_CSFunLoading42"	"Får nye venner..."
		"LoadingProgress_CSFunLoading43"	"Skrubber graffiti..."
		"LoadingProgress_CSFunLoading44"	"Lukker knirkende døre..."
		"LoadingProgress_CSFunLoading45"	"Udskifter vinduer..."
		"LoadingProgress_CSFunLoading46"	"Afgrænser købezoner..."
		"LoadingProgress_CSFunLoading47"	"Fastgør lyddæmpere..."
		"LoadingProgress_CSFunLoading48"	"Én kugle tilbage..."
		"LoadingProgress_CSFunLoading49"	"Ser højdepunkter fra majoren..."

		"loadingscreen_title_de_ancient"		"Ancient"
		"loadingscreen_title_de_ancient_1"		"Bombelokalitet A"
		"loadingscreen_title_de_ancient_2"		"Bombelokalitet B"
		"loadingscreen_title_de_ancient_3"		"Midten"
		"loadingscreen_title_de_ancient_4"		"Donut"

		"loadingscreen_title_de_ancient_night"		"Ancient"
		"loadingscreen_title_de_ancient_night_1"	"Bombelokalitet A"
		"loadingscreen_title_de_ancient_night_2"	"Bombelokalitet B"
		"loadingscreen_title_de_ancient_night_3"	"Midten"
		"loadingscreen_title_de_ancient_night_4"	"Donut"
		
		"loadingscreen_title_de_anubis"			"Anubis"
		"loadingscreen_title_de_anubis_1"		"Vand"
		"loadingscreen_title_de_anubis_2"		"Bombelokalitet A"
		"loadingscreen_title_de_anubis_3"		"Bombelokalitet B"
		"loadingscreen_title_de_anubis_4"		"Midten"
		"loadingscreen_title_de_anubis_5"		"Vindue"

		"loadingscreen_title_de_dust2"			"Dust II"
		"loadingscreen_title_de_dust2_1"		"Midten"
		"loadingscreen_title_de_dust2_2"		"Bombelokalitet A"
		"loadingscreen_title_de_dust2_3"		"Bombelokalitet B"	

		"loadingscreen_title_de_inferno"		"Inferno"
		"loadingscreen_title_de_inferno_1"		"Bombelokalitet A"
		"loadingscreen_title_de_inferno_2"		"Bombelokalitet B"
		"loadingscreen_title_de_inferno_3"		"Banan"
		"loadingscreen_title_de_inferno_4"		"Kirke"

		"loadingscreen_title_de_mirage"			"Mirage"
		"loadingscreen_title_de_mirage_1"		"Bombelokalitet A"
		"loadingscreen_title_de_mirage_2"		"Bombelokalitet B"
		"loadingscreen_title_de_mirage_3"		"Snigskyttevinduet"
		"loadingscreen_title_de_mirage_4"		"Palads"
		
		"loadingscreen_title_de_nuke"			"Nuke"
		"loadingscreen_title_de_nuke_1"			"Bombelokalitet A"
		"loadingscreen_title_de_nuke_2"			"Bombelokalitet B"
		"loadingscreen_title_de_nuke_3"			"Rampe"
		"loadingscreen_title_de_nuke_4"			"Garage"

		"loadingscreen_title_de_overpass"		"Overpass"
		"loadingscreen_title_de_overpass_1"		"Bombelokalitet A"
		"loadingscreen_title_de_overpass_2"		"Bombelokalitet B"
		"loadingscreen_title_de_overpass_3"		"Passage"
		"loadingscreen_title_de_overpass_4"		"Fest"
		"loadingscreen_title_de_overpass_5"		"Nedre park"

		"loadingscreen_title_de_vertigo"		"Vertigo"
		"loadingscreen_title_de_vertigo_1"		"Bombelokalitet A"
		"loadingscreen_title_de_vertigo_2"		"Bombelokalitet B"
		"loadingscreen_title_de_vertigo_3"		"Midten"
		"loadingscreen_title_de_vertigo_4"		"T-startsted"		
		
		"loadingscreen_title_cs_office"			"Office"
		"loadingscreen_title_cs_office_1"		"CT-startsted"
		"loadingscreen_title_cs_office_2"		"Baggård"
		"loadingscreen_title_cs_office_3"		"T-startsted"
		"loadingscreen_title_cs_office_4"		"Køkken"

		"loadingscreen_title_cs_italy"			"Italy"
		"loadingscreen_title_cs_italy_0"		"Venstre gyde"
		"loadingscreen_title_cs_italy_1"		"Lang entre"
		"loadingscreen_title_cs_italy_2"		"Ovenpå"
		"loadingscreen_title_cs_italy_3"		"Marked"		

		"loadingscreen_title_ar_baggage"		"Baggage"
		"loadingscreen_title_ar_baggage_1"		"Baggage"
		"loadingscreen_title_ar_baggage_2"		"Baggage"
		"loadingscreen_title_ar_baggage_3"		"Baggage"
		"loadingscreen_title_ar_baggage_4"		"Baggage"

		"loadingscreen_title_ar_shoots"			"Shoots"
		"loadingscreen_title_ar_shoots_1"		"Shoots"
		"loadingscreen_title_ar_shoots_2"		"Shoots"
		"loadingscreen_title_ar_shoots_3"		"Shoots"
		"loadingscreen_title_ar_shoots_4"		"Shoots"

		"loadingscreen_title_ar_shoots_night"		"Shoots"
		"loadingscreen_title_ar_shoots_night_1"		"Shoots"
		"loadingscreen_title_ar_shoots_night_2"		"Shoots"
		"loadingscreen_title_ar_shoots_night_3"		"Shoots"
		"loadingscreen_title_ar_shoots_night_4"		"Shoots"

		"GameUI_Settings_ShowLocation"					"Symboler"
		"GameUI_Settings_ShowLocationAndName"			"Symboler, navne og helbred"
		"GameUI_Settings_ShowLocationAndEquipment"		"Symboler, navne, helbred og udstyr"

		"GameUI_ReportBug"		"RAPPORTER FEJL"
		"GameUI_Bug_Successful"		"Fejl indsendt korrekt!"
		"GameUI_Bug_Submitting"		"Indsender fejl..."
		"GameUI_Bug_TakeScreenshot"	"Tag skærmbillede"
		"GameUI_Bug_AttachSavedGame"	"Vedhæft gemt spil"
		"GameUI_Bug_ClearForm"		"Ryd formular"
		"GameUI_Bug_Title"		"Titel:"
		"GameUI_Bug_Description"	"Beskrivelse:"
		"GameUI_Bug_Position"		"Position:"
		"GameUI_Bug_Map"		"Bane:"
		"GameUI_Bug_Orientation"	"Retning:"
		"GameUI_Bug_ReportType"		"Rapporttype:"
		"GameUI_Bug_EmailAddress"	"E-mailadresse:"
		"GameUI_Bug_PrivacyPolicy"	"Valves fortrolighedspolitik"
		"GameUI_Bug_Optional"		"(valgfrit)"
		"GameUI_Bug_AccountName"	"Kontonavn:"
		"GameUI_Bug_EngineBuild"	"SOURCE ENGINE-VERSION:"
		"GameUI_Bug_Submit"		"Send"
		"GameUI_Bug_ClearFiles"		"Fjern filer"
		"GameUI_Bug_BSP_File"		".bsp-fil"
		"GameUI_Bug_VMF_File"		".vmf-fil"
		"GameUI_Bug_Include_BSP"	"Medtag .bsp"
		"GameUI_Bug_Include_VMF"	"medtag .vmf"
		"GameUI_Bug_IncludeFile"	"Medtag fil..."

		// Stat Display Text
		"GAMEUI_Stat_NumShots"              "Skud affyret"
		"GAMEUI_Stat_NumHits"               "Træffere"
		"GAMEUI_Stat_NumKills"              "Fjendtlige spillere dræbt"
		"GAMEUI_Stat_NumDeaths"             "Spiller-dødsfald"
		"GAMEUI_Stat_TimePlayed"            "Tid spillet"
		"GAMEUI_Stat_NumPlantedBombs"       "Bomber anbragt"
		"GAMEUI_Stat_NumDefusedBombs"       "Bomber demonteret"
		"GAMEUI_Stat_TotalWins"             "Runder vundet"
		"GAMEUI_Stat_TotalRounds"           "Runder spillet"
		"GAMEUI_Stat_DamageDone"            "Skade gjort mod fjender"
		"GAMEUI_Stat_MoneyEarned"           "Penge tjent"
		"GAMEUI_Stat_NumRescuedHostages"    "Gidsler undsat"
		"GAMEUI_Stat_KnifeKills"            "Knivdrab"
		"GAMEUI_Stat_HEGrenadeKills"        "HE-granatdrab"

		"GAMEUI_Stat_GlockKills"            "Drab med Glock-18"
		"GAMEUI_Stat_DeagleKills"           "Desert Eagle-drab"
		"GAMEUI_Stat_EliteKills"            "Dual Berettas-drab"
		"GAMEUI_Stat_FiveSevenKills"        "Drab med Five-SeveN"
		"GAMEUI_Stat_XM1014Kills"           "Drab med XM1014"
		"GAMEUI_Stat_MAC10Kills"            "Drab med MAC-10"
		"GAMEUI_Stat_UMP45Kills"            "Drab med UMP-45"
		"GAMEUI_Stat_P90Kills"              "Drab med P90"
		"GAMEUI_Stat_AWPKills"              "Drab med AWP"
		"GAMEUI_Stat_AK47Kills"             "Drab med AK-47"
		"GAMEUI_Stat_M4A1Kills"             "Drab med M4 AR"
		"GAMEUI_Stat_AUGKills"              "Drab med AUG"
		"GAMEUI_Stat_GALILKills"            "Drab med Galil AR"
		"GAMEUI_Stat_FAMASKills"            "Drab med FAMAS"
		"GAMEUI_Stat_G3SG1Kills"            "Drab med G3SG1"
		"GAMEUI_Stat_M249Kills"             "Drab med M249"

		"GAMEUI_Stat_GlockShots"            "Skud med Glock-18"
		"GAMEUI_Stat_DeagleShots"           "Skud med Desert Eagle"
		"GAMEUI_Stat_EliteShots"            "Skud med Dual Berettas"
		"GAMEUI_Stat_FiveSevenShots"        "Skud med Five-SeveN"
		"GAMEUI_Stat_XM1014Shots"           "Skud med XM1014"
		"GAMEUI_Stat_MAC10Shots"            "Skud med MAC-10"
		"GAMEUI_Stat_UMP45Shots"            "Skud med UMP-45"
		"GAMEUI_Stat_P90Shots"              "Skud med P90"
		"GAMEUI_Stat_AWPShots"              "Skud med AWP"
		"GAMEUI_Stat_AK47Shots"             "Skud med AK-47"
		"GAMEUI_Stat_M4A1Shots"             "Skud med M4 AR"
		"GAMEUI_Stat_AUGShots"              "Skud med AUG"
		"GAMEUI_Stat_GALILShots"            "Skud med Galil AR"
		"GAMEUI_Stat_FAMASShots"            "Skud med FAMAS"
		"GAMEUI_Stat_G3SG1Shots"            "Skud med G3SG1"
		"GAMEUI_Stat_M249Shots"             "Skud med M249"

		"GAMEUI_Stat_Glockhits"            "Træffere med Glock-18"
		"GAMEUI_Stat_Deaglehits"           "Træffere med Desert Eagle"
		"GAMEUI_Stat_Elitehits"            "Træffere med Dual Berettas"
		"GAMEUI_Stat_FiveSevenhits"        "Træffere med Five-SeveN"
		"GAMEUI_Stat_XM1014hits"           "Træffere med XM1014"
		"GAMEUI_Stat_MAC10hits"            "Træffere med MAC-10"
		"GAMEUI_Stat_UMP45hits"            "Træffere med UMP-45"
		"GAMEUI_Stat_P90hits"              "Træffere med P90"
		"GAMEUI_Stat_AWPhits"              "Træffere med AWP"
		"GAMEUI_Stat_AK47hits"             "Træffere med AK-47"
		"GAMEUI_Stat_M4A1hits"             "Træffere med M4 AR"
		"GAMEUI_Stat_AUGhits"              "Træffere med AUG"
		"GAMEUI_Stat_GALILhits"            "Træffere med Galil AR"
		"GAMEUI_Stat_FAMAShits"            "Træffere med FAMAS"
		"GAMEUI_Stat_G3SG1hits"            "Træffere med G3SG1"
		"GAMEUI_Stat_M249hits"             "Træffere med M249"

		"GAMEUI_Stat_HeadshotKills"         "Hovedskud"
		"GAMEUI_Stat_EnemyWeaponKills"      "Drab med fjenders våben"
		"GAMEUI_Stat_PistolRoundWins"       "Pistol-runder vundet"
		"GAMEUI_Stat_DecalSprays"           "Graffiti anvendt"
		"GAMEUI_Stat_WinsMapCSAssault"      "Antal sejre i CS Assault"
		"GAMEUI_Stat_WinsMapCSCompound"     "Antal sejre i CS Compound"
		"GAMEUI_Stat_WinsMapCSHavana"       "Antal sejre i CS Havana"
		"GAMEUI_Stat_WinsMapCSItaly"        "Antal sejre i CS Italy"
		"GAMEUI_Stat_WinsMapCSMilitia"      "Antal sejre i CS Militia"
		"GAMEUI_Stat_WinsMapCSOffice"       "Antal sejre i CS Office"
		"GAMEUI_Stat_WinsMapDEAztec"        "Antal sejre i DE Aztec"
		"GAMEUI_Stat_WinsMapDECbble"        "Antal sejre i DE Cobblestone"
		"GAMEUI_Stat_WinsMapDEChateau"      "Antal sejre i DE Chateau"
		"GAMEUI_Stat_WinsMapDEDust2"        "Antal sejre i DE Dust2"
		"GAMEUI_Stat_WinsMapDEDust"         "Antal sejre i DE Dust"
		"GAMEUI_Stat_WinsMapDEInferno"      "Antal sejre i DE Inferno"
		"GAMEUI_Stat_WinsMapDENuke"         "Antal sejre i DE Nuke"
		"GAMEUI_Stat_WinsMapDEPiranesi"     "Antal sejre i DE Piranesi"
		"GAMEUI_Stat_WinsMapDEPort"         "Antal sejre i DE Port"
		"GAMEUI_Stat_WinsMapDEProdigy"      "Antal sejre i DE Prodigy"
		"GAMEUI_Stat_WinsMapDETides"        "Antal sejre i DE Tides"
		"GAMEUI_Stat_WinsMapDETrain"        "Antal sejre i DE Train"
		"GAMEUI_Stat_WinsMapDEBoathouse"    "Antal sejre i DE Boathouse"
		"GAMEUI_Stat_WinsMapDEHouse"		"Antal sejre i DE House"
		"GAMEUI_Stat_WinsMapDEMill"			"Antal sejre i DE Mill"
		"GAMEUI_Stat_WinsMapDEShacks"		"Antal sejre i DE Shacks"
		"GAMEUI_Stat_WinsMapDEBank"			"Antal sejre i DE Bank"
		"GAMEUI_Stat_WinsMapDEAlleyway"		"Antal sejre i DE Alleyway"
		"GAMEUI_Stat_WinsMapDEDepot"		"Antal sejre i DE Depot"

		"GAMEUI_Stat_RoundsMapCSAssault"      "Antal runder i CS Assault"
		"GAMEUI_Stat_RoundsMapCSCompound"     "Antal runder i CS Compound"
		"GAMEUI_Stat_RoundsMapCSHavana"       "Antal runder i CS Havana"
		"GAMEUI_Stat_RoundsMapCSItaly"        "Antal runder i CS Italy"
		"GAMEUI_Stat_RoundsMapCSMilitia"      "Antal runder i CS Militia"
		"GAMEUI_Stat_RoundsMapCSOffice"       "Antal runder i CS Office"
		"GAMEUI_Stat_RoundsMapDEAztec"        "Antal runder i DE Aztec"
		"GAMEUI_Stat_RoundsMapDECbble"        "Antal runder i DE Cobblestone"
		"GAMEUI_Stat_RoundsMapDEChateau"      "Antal runder i DE Chateau"
		"GAMEUI_Stat_RoundsMapDEDust2"        "Antal runder i DE Dust2"
		"GAMEUI_Stat_RoundsMapDEDust"         "Antal runder i DE Dust"
		"GAMEUI_Stat_RoundsMapDEInferno"      "Antal runder i DE Inferno"
		"GAMEUI_Stat_RoundsMapDENuke"         "Antal runder i DE Nuke"
		"GAMEUI_Stat_RoundsMapDEPiranesi"     "Antal runder i DE Piranesi"
		"GAMEUI_Stat_RoundsMapDEPort"         "Antal runder i DE Port"
		"GAMEUI_Stat_RoundsMapDEProdigy"      "Antal runder i DE Prodigy"
		"GAMEUI_Stat_RoundsMapDETides"        "Antal runder i DE Tides"
		"GAMEUI_Stat_RoundsMapDETrain"        "Antal runder i DE Train"
		"GAMEUI_Stat_RoundsMapDEBoathouse"	  "Antal runder i DE Boathouse"
		"GAMEUI_Stat_RoundsMapDEHouse"		  "Antal runder i DE House"
		"GAMEUI_Stat_RoundsMapDEMill"		  "Antal runder i DE Mill"
		"GAMEUI_Stat_RoundsMapDEShacks"		  "Antal runder i DE Shacks"
		"GAMEUI_Stat_RoundsMapDEBank"		  "Antal runder i DE Bank"
		"GAMEUI_Stat_RoundsMapDEAlleyway"	  "Antal runder i DE Alleyway"
		"GAMEUI_Stat_RoundsMapDEDepot"		  "Antal runder i DE Depot"

		"GAMEUI_Stat_WeaponsDonated"        "Våben doneret"
		"GAMEUI_Stat_NumBrokenWindows"      "Vinduer knust"
		"GAMEUI_Stat_BlindedEnemyKills"     "Blinde fjender dræbt"
		"GAMEUI_Stat_KnifeFightKills"       "Knivkampe vundet"
		"GAMEUI_Stat_ZoomedSniperKills"     "Indzoomede snigskytter dræbt"
		"GAMEUI_Stat_NightvisionDamage"     "Skade under nattesyn"
		"GAMEUI_Stat_Dominations"           "Domineringer"
		"GAMEUI_Stat_DominationOverkills"   "Domineringsforlængelser"
		"GAMEUI_Stat_Revenges"              "Hævndrab"
		"GAMEUI_Stat_MVPs"                  "Stjerner"

		"GameUI_Stat_LastMatch"			"Sidste kamp"
		"GameUI_Stat_LastMatch_TWins"		"Terrorist-sejre sidste kamp"
		"GameUI_Stat_LastMatch_CTWins"		"Counter-terrorist-sejre sidste kamp"
		"GameUI_Stat_LastMatch_RoundsWon"	"Runder vundet sidste kamp"
		"GameUI_Stat_LastMatch_MaxPlayers"	"Maks. spillere i sidste kamp"
		"GameUI_Stat_LastMatch_Kills"		"Drab sidste kamp"
		"GameUI_Stat_LastMatch_Deaths"		"Dødsfald sidste kamp"
		"GameUI_Stat_LastMatch_MVPS"		"Stjerner vundet sidste kamp"
		"GameUI_Stat_LastMatch_FavWeapon"	"Yndlingsvåben sidste kamp"
		"GameUI_Stat_LastMatch_FavWeaponShots"	"Yndlingsvåben-skud sidste kamp"
		"GameUI_Stat_LastMatch_FavWeaponHits"	"Træffere med yndlingsvåben sidste kamp"
		"GameUI_Stat_LastMatch_FavWeaponKills"	"Yndlingsvåben-drab sidste kamp"
		"GameUI_Stat_LastMatch_Damage"		"Skade sidste kamp"
		"GameUI_Stat_LastMatch_MoneySpent"	"Penge brugt sidste kamp"
		"GameUI_Stat_LastMatch_Dominations"	"Domineringer sidste kamp"
		"GameUI_Stat_LastMatch_Revenges"	"Hævndrab sidste kamp"

		"GameUI_Stats_KillHistory"		"Drabshistorik"
		"GameUI_Stats_RoundsPlayed"		"Runder spillet"
		"GameUI_Stats_RoundsWon"		"Runder vundet"
		"GameUI_Stats_WinRatio"			"Sejr-forhold"
		"GameUI_Stats_ShotsFired"		"Skud affyret"
		"GameUI_Stats_ShotsHit"			"Træffere"
		"GameUI_Stats_HitRatio"			"Træffer-forhold"
		"GameUI_Stats_Kills"			"Drab"
		"GameUI_Stats_KillRatio"		"Drabsforhold"
		"GameUI_Stats_DeathsRatio"		"Dødsfald"
		"GameUI_Stats_KillDeathRatio"		"Drab:Død-forhold"
		"GameUI_Stats_FavoriteWeapon"		"Yndlingsvåben"
		"GameUI_Stats_WeaponShotsFired"		"Skud: %s1"
		"GameUI_Stats_WeaponShotsHit"		"Træffere: %s1"
		"GameUI_Stats_WeaponKills"		"Drab: %s1"
		"GameUI_Stats_WeaponKillRatio"		"Drab per skud: %s1"
		"GameUI_Stats_FavoriteMap"		"Yndlingsbane"
		"GameUI_Stats_MapPlayed"		"Spillet: %s1"
		"GameUI_Stats_MapWins"			"Sejre: %s1"
		"GameUI_Stats_MapWinRatio"		"Sejr-forhold: %s1"
		"GameUI_Stats_FunFactTime"		"%s1-%s2-%s3 %s4:%s5"
		"GameUI_Stats_RecentAchievements"	"Seneste præstationer"

		"GameUI_Stats_LastMatch_TWins"		"Terrorist-sejre: %s1"
		"GameUI_Stats_LastMatch_CTWins"		"Counter-terrorister: %s1"
		"GameUI_Stats_LastMatch_RoundsWon"	"Runder vundet: %s1"
		"GameUI_Stats_LastMatch_MaxPlayers"	"Maks. spillere: %s1"
		"GameUI_Stats_LastMatch_Deaths"		"Dødsfald: %s1"
		"GameUI_Stats_LastMatch_KDRatio"	"Drab:Død-forhold: %s1"
		"GameUI_Stats_LastMatch_MVPS"		"Stjerner: %s1"
		"GameUI_Stats_LastMatch_FavWeaponAccuracy"	"Præcision: %s1"
		"GameUI_Stats_LastMatch_Damage"		"Skade: %s1"
		"GameUI_Stats_LastMatch_MoneySpentPerKill"	"Pris/drab: %s1 $"
		"GameUI_Stats_LastMatch_Dominations"	"Domineringer: %s1"
		"GameUI_Stats_LastMatch_Revenges"	"Hævndrab: %s1"
		"GameUI_Stats_LastMatch_NoFavWeapon"	"Ingen favorit"
		"GameUI_Stats_LastMatch_Teams"		"Hold"
		"GameUI_Stats_LastMatch_Performance"	"Præstation"
		"GameUI_Stats_LastMatch_Miscellaneous"	"Diverse"

		"GameUI_Stat_NumKills_GGProgressive" "Progressive drab %s1"
		"GameUI_Stat_NumKills_GGSelect" "Udvalgte drab %s1"
		"GameUI_Stat_NumKills_GGBomb" "Bombedrab %s1"
		"GAMEUI_Stat_TR_NumPlantedBombs" "Bomber anbragt i Gun Game: %s1"
		"GAMEUI_Stat_TR_NumDefusedBombs" "Bomber demonteret i Gun Game: %s1"

		"GameUI_NumSuffix_E3"				"K"
