"lang"
{
"Language" "ukrainian"
		"LoadingProgress_CSFunLoading10"	"Компенсуємо віддачу…"
		"LoadingProgress_CSFunLoading11"	"Екіпіруємо спорядження…"
		"LoadingProgress_CSFunLoading12"	"Переводимо потік куль на іншу ціль…"
		"LoadingProgress_CSFunLoading13"	"Обчислюємо видимість…"
		"LoadingProgress_CSFunLoading14"	"Закріплюємося на позиціях…"
		"LoadingProgress_CSFunLoading15"	"Рахуємо початкові втрати…"
		"LoadingProgress_CSFunLoading16"	"Готуємося до розв’язки…"
		"LoadingProgress_CSFunLoading17"	"Аналізуємо ляпаси…"
		"LoadingProgress_CSFunLoading18"	"Позначаємо місця для бомб…"
		"LoadingProgress_CSFunLoading19"	"Калібруємо снайперські приціли…"
		"LoadingProgress_CSFunLoading20"	"Готуємо обхідні маневри…"
		"LoadingProgress_CSFunLoading21"	"Тренуємо послідовні стрибки…"
		"LoadingProgress_CSFunLoading22"	"Непомітно скрадаємося…"
		"LoadingProgress_CSFunLoading23"	"Біжимо і стріляємо…"
		"LoadingProgress_CSFunLoading24"	"Тримаємо позицію…"
		"LoadingProgress_CSFunLoading25"	"Пропонуємо стратегію…"
		"LoadingProgress_CSFunLoading26"	"Вилуплюємо курчат…"
		"LoadingProgress_CSFunLoading27"	"Штурмуємо місце B…"
		"LoadingProgress_CSFunLoading28"	"Вичавлюємо лимонки…"
		"LoadingProgress_CSFunLoading29"	"Виходимо провітритися…"
		"LoadingProgress_CSFunLoading30"	"Закладаємо бомбу…"
		"LoadingProgress_CSFunLoading31"	"Додаємо СтатТреки…"
		"LoadingProgress_CSFunLoading32"	"Запам’ятовуємо позначки…"
		"LoadingProgress_CSFunLoading33"	"Стежимо за центром…"
		"LoadingProgress_CSFunLoading34"	"Підбираємо гільзи…"
		"LoadingProgress_CSFunLoading35"	"Кидаємо світлошумову…"
		"LoadingProgress_CSFunLoading36"	"Беремо заручників…"
		"LoadingProgress_CSFunLoading37"	"Завдаємо контрудару…"
		"LoadingProgress_CSFunLoading38"	"Вирівнюємо перехрестя…"
		"LoadingProgress_CSFunLoading39"	"Перевіряємо зброю…"
		"LoadingProgress_CSFunLoading40"	"Приймаємо…"
		"LoadingProgress_CSFunLoading41"	"Ділимося зброєю з товаришами…"
		"LoadingProgress_CSFunLoading42"	"Знаходимо друзів…"
		"LoadingProgress_CSFunLoading43"	"Зішкрябуємо графіті…"
		"LoadingProgress_CSFunLoading44"	"Зачиняємо рипучі двері…"
		"LoadingProgress_CSFunLoading45"	"Замінюємо розбиті вікна…"
		"LoadingProgress_CSFunLoading46"	"Розмежовуємо зони купівлі…"
		"LoadingProgress_CSFunLoading47"	"Установлюємо глушники…"
		"LoadingProgress_CSFunLoading48"	"Лишається одна куля…"
		"LoadingProgress_CSFunLoading49"	"Дивимося найкраще з великого турніру…"

		"loadingscreen_title_de_ancient"		"Ancient"
		"loadingscreen_title_de_ancient_1"		"Місце закладання «А»"
		"loadingscreen_title_de_ancient_2"		"Місце закладання «B»"
		"loadingscreen_title_de_ancient_3"		"Центр"
		"loadingscreen_title_de_ancient_4"		"Пончик"

		"loadingscreen_title_de_ancient_night"		"Ancient"
		"loadingscreen_title_de_ancient_night_1"	"Місце закладання «А»"
		"loadingscreen_title_de_ancient_night_2"	"Місце закладання «B»"
		"loadingscreen_title_de_ancient_night_3"	"Центр"
		"loadingscreen_title_de_ancient_night_4"	"Пончик"
		
		"loadingscreen_title_de_anubis"			"Anubis"
		"loadingscreen_title_de_anubis_1"		"Вода"
		"loadingscreen_title_de_anubis_2"		"Місце закладання «А»"
		"loadingscreen_title_de_anubis_3"		"Місце закладання «B»"
		"loadingscreen_title_de_anubis_4"		"Центр"
		"loadingscreen_title_de_anubis_5"		"Вікно"

		"loadingscreen_title_de_dust2"			"Dust II"
		"loadingscreen_title_de_dust2_1"		"Центр"
		"loadingscreen_title_de_dust2_2"		"Місце закладання «А»"
		"loadingscreen_title_de_dust2_3"		"Місце закладання «B»"	

		"loadingscreen_title_de_inferno"		"Inferno"
		"loadingscreen_title_de_inferno_1"		"Місце закладання «А»"
		"loadingscreen_title_de_inferno_2"		"Місце закладання «B»"
		"loadingscreen_title_de_inferno_3"		"Банан"
		"loadingscreen_title_de_inferno_4"		"Церква"

		"loadingscreen_title_de_mirage"			"Mirage"
		"loadingscreen_title_de_mirage_1"		"Місце закладання «А»"
		"loadingscreen_title_de_mirage_2"		"Місце закладання «B»"
		"loadingscreen_title_de_mirage_3"		"Вікно снайпера"
		"loadingscreen_title_de_mirage_4"		"Палац"
		
		"loadingscreen_title_de_nuke"			"Nuke"
		"loadingscreen_title_de_nuke_1"			"Місце закладання «А»"
		"loadingscreen_title_de_nuke_2"			"Місце закладання «B»"
		"loadingscreen_title_de_nuke_3"			"Рампа"
		"loadingscreen_title_de_nuke_4"			"Гараж"

		"loadingscreen_title_de_overpass"		"Overpass"
		"loadingscreen_title_de_overpass_1"		"Місце закладання «А»"
		"loadingscreen_title_de_overpass_2"		"Місце закладання «B»"
		"loadingscreen_title_de_overpass_3"		"Прохід"
		"loadingscreen_title_de_overpass_4"		"Вечірка"
		"loadingscreen_title_de_overpass_5"		"Нижній парк"

		"loadingscreen_title_de_vertigo"		"Vertigo"
		"loadingscreen_title_de_vertigo_1"		"Місце закладання «А»"
		"loadingscreen_title_de_vertigo_2"		"Місце закладання «B»"
		"loadingscreen_title_de_vertigo_3"		"Центр"
		"loadingscreen_title_de_vertigo_4"		"База Т"		
		
		"loadingscreen_title_cs_office"			"Office"
		"loadingscreen_title_cs_office_1"		"База С"
		"loadingscreen_title_cs_office_2"		"Задній двір"
		"loadingscreen_title_cs_office_3"		"База Т"
		"loadingscreen_title_cs_office_4"		"Кухня"

		"loadingscreen_title_cs_italy"			"Italy"
		"loadingscreen_title_cs_italy_0"		"Ліва алея"
		"loadingscreen_title_cs_italy_1"		"Довгий коридор"
		"loadingscreen_title_cs_italy_2"		"Верхній поверх"
		"loadingscreen_title_cs_italy_3"		"Ринок"		

		"loadingscreen_title_ar_baggage"		"Baggage"
		"loadingscreen_title_ar_baggage_1"		"Baggage"
		"loadingscreen_title_ar_baggage_2"		"Baggage"
		"loadingscreen_title_ar_baggage_3"		"Baggage"
		"loadingscreen_title_ar_baggage_4"		"Baggage"

		"loadingscreen_title_ar_shoots"			"Shoots"
		"loadingscreen_title_ar_shoots_1"		"Shoots"
		"loadingscreen_title_ar_shoots_2"		"Shoots"
		"loadingscreen_title_ar_shoots_3"		"Shoots"
		"loadingscreen_title_ar_shoots_4"		"Shoots"

		"loadingscreen_title_ar_shoots_night"		"Shoots"
		"loadingscreen_title_ar_shoots_night_1"		"Shoots"
		"loadingscreen_title_ar_shoots_night_2"		"Shoots"
		"loadingscreen_title_ar_shoots_night_3"		"Shoots"
		"loadingscreen_title_ar_shoots_night_4"		"Shoots"

		"GameUI_Settings_ShowLocation"					"Лише розташування"
		"GameUI_Settings_ShowLocationAndName"			"Розташування, імена та здоров’я"
		"GameUI_Settings_ShowLocationAndEquipment"		"Розташування, імена, здоров’я та екіпірування"

		"GameUI_ReportBug"		"ПОВІДОМИТИ ПРО ПОМИЛКУ"
		"GameUI_Bug_Successful"		"Повідомлення успішно надіслане!"
