"lang"
{
"Language" "vietnamese"
		"CSGO_Cfg_Items"					"Vật phẩm"
		"CSGO_Cfg_Items_Description"		"Nhấn nút sau để khởi động công cụ tạo đề cử đăng tải vật phẩm Workshop. Từ đây bạn có thể tạo và chỉnh sửa thông tin, xem trước trong trò chơi, và gửi nó tới Counter-Strike 2 Workshop."
		"CSGO_Cfg_Edit_Items"				"Chạy công cụ vật phẩm Workshop"
		"CSGO_Cfg_Maps"						"Bản đồ"
		"CSGO_Cfg_CreateAddonFileFailed"	"\nTạo nội dung cho file Addon '%1' không thành công.\n\n%2"
		
		"GameUI_CDKey"			"CD Key"
		"GameUI_EnterCDKey"		"Hãy nhập mã sản phẩm được in trên hộp đĩa của bạn."
		"GameUI_OK"			"Đồng Ý"
		"GameUI_Quit"			"Thoát"

		"GameUI_QuitConfirmationTitle"  "THOÁT"
		"GameUI_QuitConfirmationText"   "Bạn có muốn ngừng chơi không?"
		"GameUI_ChangeGame"		"Đổi trò chơi"
		"GameUI_NoOtherGamesAvailable"  "Không có trận đấu có sẵn để tham gia."

		"GameUI_DownloadFilter_Title"		"Khi máy chủ trò chơi cố tải về\nnội dung tùy chọn về máy của bạn"
		"GameUI_DownloadFilter_ALL"		"Cho phép tất cả các tập tin tùy chọn từ máy chủ"
		"GameUI_DownloadFilter_NoSounds"	"Không tải âm thanh tùy chỉnh"
		"GameUI_DownloadFilter_None"		"Không tải bất kỳ file tùy chỉnh nào"

		"LoadingProgress_SpawningServer"	"Đang khởi động máy chủ nội bộ..."
		"LoadingProgress_Changelevel"	"Thay đổi bản đồ..."
		"LoadingProgress_LoadMap"		"Đang nạp bản đồ..."
		"LoadingProgress_PrecacheWorld"		"Đang khởi chạy bản đồ..."
		"LoadingProgress_LoadResources"		"Đang nạp tài nguyên..."
		"LoadingProgress_SignonLocal"		"Đang khởi chạy tài nguyên..."
		"LoadingProgress_SignonDataLocal"	"Đang khởi chạy dữ liệu trò chơi..."
		"LoadingProgress_CompilingShaders"	"Đang biên dịch shader (%s1 / %s2)..."
		"LoadingProgress_CompilingShadersRemaining"	"Đang biên dịch shader: <span class='loading-screen-monospace'>%s1</span>..."

		"LoadingProgress_BeginConnect"		"Thiết lập kết nối tới máy chủ..."
		"LoadingProgress_Connecting"		"Đang kết nối tới máy chủ..."
		"LoadingProgress_ProcessServerInfo"	"Đang nhận thông tin máy chủ..."
		"LoadingProgress_SendClientInfo"	"Đang gửi thông tin máy khách..."
		"LoadingProgress_SignonData"		"Đang nhận dữ liệu trò chơi..."
		
		"LoadingProgress_CSFunLoading0"		"Canh ngay sọ..."
		"LoadingProgress_CSFunLoading1"		"Nạp băng đạn..."
		"LoadingProgress_CSFunLoading2"		"Gỡ chốt lựu đạn..."
		"LoadingProgress_CSFunLoading3"		"Cho xăng vào chai..."
		"LoadingProgress_CSFunLoading4"		"Nạp kho đạn..."
		"LoadingProgress_CSFunLoading5"		"Nhặt lấy đạn..."
		"LoadingProgress_CSFunLoading6"		"Phủi bụi áo giáp..."
		"LoadingProgress_CSFunLoading7"		"Sửa mũ bảo hiểm..."
		"LoadingProgress_CSFunLoading8"		"Đang lên đạn..."
		"LoadingProgress_CSFunLoading9"		"Canh nhìn ném khói..."
		"LoadingProgress_CSFunLoading10"	"Bù lại giật súng..."
		"LoadingProgress_CSFunLoading11"	"Mang hành trang..."
		"LoadingProgress_CSFunLoading12"	"Đổi hướng xoáy đạn..."
		"LoadingProgress_CSFunLoading13"	"Tính tầm nhìn..."
		"LoadingProgress_CSFunLoading14"	"Giữ vị trí..."
		"LoadingProgress_CSFunLoading15"	"Tính lần entry frag..."
		"LoadingProgress_CSFunLoading16"	"Chuẩn bị clutch..."
		"LoadingProgress_CSFunLoading17"	"Xem xét cú vẩy..."
		"LoadingProgress_CSFunLoading18"	"Đánh dấu khu bom..."
		"LoadingProgress_CSFunLoading19"	"Căn chỉnh ống kính ngắm..."
		"LoadingProgress_CSFunLoading20"	"Thực hành bước sang bên..."
		"LoadingProgress_CSFunLoading21"	"Tập nhảy bunny hop..."
		"LoadingProgress_CSFunLoading22"	"Lén lút hành động..."
		"LoadingProgress_CSFunLoading23"	"Chạy rông xả súng..."
		"LoadingProgress_CSFunLoading24"	"Giữ góc..."
		"LoadingProgress_CSFunLoading25"	"Họp chiến thuật..."
		"LoadingProgress_CSFunLoading26"	"Chăn nuôi gà giống..."
		"LoadingProgress_CSFunLoading27"	"Xông vào B..."
		"LoadingProgress_CSFunLoading28"	"Bóp nát quả cam..."
		"LoadingProgress_CSFunLoading29"	"Đi dạo cưỡi gió..."
		"LoadingProgress_CSFunLoading30"	"Đặt bom ở hành lang..."
		"LoadingProgress_CSFunLoading31"	"Thêm số StatTraks..."
		"LoadingProgress_CSFunLoading32"	"Nhớ tên địa điểm..."
		"LoadingProgress_CSFunLoading33"	"Peek thử ở mid..."
		"LoadingProgress_CSFunLoading34"	"Nhặt vỏ đạn..."
		"LoadingProgress_CSFunLoading35"	"Thả flashbang..."
		"LoadingProgress_CSFunLoading36"	"Lấy con tin..."
		"LoadingProgress_CSFunLoading37"	"Phản tấn công..."
		"LoadingProgress_CSFunLoading38"	"Điều chỉnh tâm ngắm..."
		"LoadingProgress_CSFunLoading39"	"Ngắm nghía trang bị..."
		"LoadingProgress_CSFunLoading40"	"Đang chấp nhận..."
		"LoadingProgress_CSFunLoading41"	"Thả vũ khí cho đồng đội..."
		"LoadingProgress_CSFunLoading42"	"Kết bạn..."
		"LoadingProgress_CSFunLoading43"	"Cào graffiti..."
		"LoadingProgress_CSFunLoading44"	"Đóng cửa kêu cọt kẹt..."
		"LoadingProgress_CSFunLoading45"	"Thay thế cửa sổ..."
		"LoadingProgress_CSFunLoading46"	"Phân định vùng mua..."
		"LoadingProgress_CSFunLoading47"	"Gắn ống giảm thanh..."
		"LoadingProgress_CSFunLoading48"	"Còn một viên đạn..."
		"LoadingProgress_CSFunLoading49"	"Đang xem tiêu điểm Major..."

		"loadingscreen_title_de_ancient"		"Ancient"
		"loadingscreen_title_de_ancient_1"		"Khu bom A"
		"loadingscreen_title_de_ancient_2"		"Khu bom B"
		"loadingscreen_title_de_ancient_3"		"Khu vực giữa"
		"loadingscreen_title_de_ancient_4"		"Phòng bánh vòng"

		"loadingscreen_title_de_ancient_night"		"Ancient"
		"loadingscreen_title_de_ancient_night_1"	"Khu bom A"
		"loadingscreen_title_de_ancient_night_2"	"Khu bom B"
		"loadingscreen_title_de_ancient_night_3"	"Khu vực giữa"
		"loadingscreen_title_de_ancient_night_4"	"Phòng bánh vòng"
		
		"loadingscreen_title_de_anubis"			"Anubis"
		"loadingscreen_title_de_anubis_1"		"Bãi nước"
		"loadingscreen_title_de_anubis_2"		"Khu bom A"
		"loadingscreen_title_de_anubis_3"		"Khu bom B"
		"loadingscreen_title_de_anubis_4"		"Khu vực giữa"
		"loadingscreen_title_de_anubis_5"		"Cửa sổ"

		"loadingscreen_title_de_dust2"			"Dust II"
		"loadingscreen_title_de_dust2_1"		"Khu vực giữa"
		"loadingscreen_title_de_dust2_2"		"Khu bom A"
		"loadingscreen_title_de_dust2_3"		"Khu bom B"	

		"loadingscreen_title_de_inferno"		"Inferno"
		"loadingscreen_title_de_inferno_1"		"Khu bom A"
		"loadingscreen_title_de_inferno_2"		"Khu bom B"
		"loadingscreen_title_de_inferno_3"		"Đường chuối"
		"loadingscreen_title_de_inferno_4"		"Nhà thờ"

		"loadingscreen_title_de_mirage"			"Mirage"
		"loadingscreen_title_de_mirage_1"		"Khu bom A"
		"loadingscreen_title_de_mirage_2"		"Khu bom B"
		"loadingscreen_title_de_mirage_3"		"Vị trí bắn tỉa"
		"loadingscreen_title_de_mirage_4"		"Cung điện"
		
		"loadingscreen_title_de_nuke"			"Nuke"
		"loadingscreen_title_de_nuke_1"			"Khu bom A"
		"loadingscreen_title_de_nuke_2"			"Khu bom B"
		"loadingscreen_title_de_nuke_3"			"Dốc"
		"loadingscreen_title_de_nuke_4"			"Garage"

		"loadingscreen_title_de_overpass"		"Cầu vượt"
		"loadingscreen_title_de_overpass_1"		"Khu bom A"
		"loadingscreen_title_de_overpass_2"		"Khu bom B"
		"loadingscreen_title_de_overpass_3"		"Đường nối"
		"loadingscreen_title_de_overpass_4"		"Bữa tiệc"
		"loadingscreen_title_de_overpass_5"		"Công viên - thấp"

		"loadingscreen_title_de_vertigo"		"Vertigo"
		"loadingscreen_title_de_vertigo_1"		"Khu bom A"
		"loadingscreen_title_de_vertigo_2"		"Khu bom B"
		"loadingscreen_title_de_vertigo_3"		"Khu vực giữa"
		"loadingscreen_title_de_vertigo_4"		"Xuất phát T"		
		
		"loadingscreen_title_cs_office"			"Office"
		"loadingscreen_title_cs_office_1"		"Xuất phát CT"
		"loadingscreen_title_cs_office_2"		"Sân nhỏ sau"
		"loadingscreen_title_cs_office_3"		"Xuất phát T"
		"loadingscreen_title_cs_office_4"		"Nhà bếp"

		"loadingscreen_title_cs_italy"			"Italy"
		"loadingscreen_title_cs_italy_0"		"Hẻm bên trái"
		"loadingscreen_title_cs_italy_1"		"Hội trường chính"
		"loadingscreen_title_cs_italy_2"		"Trên lầu"
		"loadingscreen_title_cs_italy_3"		"Chợ"		

		"loadingscreen_title_ar_baggage"		"Baggage"
		"loadingscreen_title_ar_baggage_1"		"Baggage"
		"loadingscreen_title_ar_baggage_2"		"Baggage"
		"loadingscreen_title_ar_baggage_3"		"Baggage"
		"loadingscreen_title_ar_baggage_4"		"Baggage"

		"loadingscreen_title_ar_shoots"			"Shoots"
		"loadingscreen_title_ar_shoots_1"		"Shoots"
		"loadingscreen_title_ar_shoots_2"		"Shoots"
		"loadingscreen_title_ar_shoots_3"		"Shoots"
		"loadingscreen_title_ar_shoots_4"		"Shoots"

		"loadingscreen_title_ar_shoots_night"		"Shoots"
		"loadingscreen_title_ar_shoots_night_1"		"Shoots"
		"loadingscreen_title_ar_shoots_night_2"		"Shoots"
		"loadingscreen_title_ar_shoots_night_3"		"Shoots"
		"loadingscreen_title_ar_shoots_night_4"		"Shoots"

		"GameUI_Settings_ShowLocation"					"Biểu tượng tam giác"
		"GameUI_Settings_ShowLocationAndName"			"Biểu tượng tam giác, tên, và máu"
		"GameUI_Settings_ShowLocationAndEquipment"		"Biểu tượng tam giác, tên, máu, và trang bị"

		"GameUI_ReportBug"		"BÁO LỖI"
		"GameUI_Bug_Successful"		"Đã gửi thông báo lỗi thành công!"
		"GameUI_Bug_Submitting"		"Đang gửi thông báo lỗi..."
		"GameUI_Bug_TakeScreenshot"	"Chụp ảnh màn hình"
		"GameUI_Bug_AttachSavedGame"	"Đính kèm trận đã lưu"
		"GameUI_Bug_ClearForm"		"Xóa nội dung đã điền"
		"GameUI_Bug_Title"		"Tiêu đề:"
		"GameUI_Bug_Description"	"Mô tả:"
		"GameUI_Bug_Position"		"Vị trí:"
		"GameUI_Bug_Map"		"Bản đồ:"
		"GameUI_Bug_Orientation"	"Định hướng:"
		"GameUI_Bug_ReportType"		"Loại báo cáo:"
		"GameUI_Bug_EmailAddress"	"Địa chỉ Email:"
		"GameUI_Bug_PrivacyPolicy"	"Chính sách bảo mật của Valve"
		"GameUI_Bug_Optional"		"(tùy chọn)"
		"GameUI_Bug_AccountName"	"Tên tài khoản:"
		"GameUI_Bug_EngineBuild"	"PHIÊN BẢN SOURCE:"
		"GameUI_Bug_Submit"		"Gửi"
		"GameUI_Bug_ClearFiles"		"Xóa tập tin"
		"GameUI_Bug_BSP_File"		"file .bsp"
		"GameUI_Bug_VMF_File"		"file .vmf"
		"GameUI_Bug_Include_BSP"	"Bao gồm .bsp"
		"GameUI_Bug_Include_VMF"	"Bao gồm .vmf"
		"GameUI_Bug_IncludeFile"	"Bao gồm file..."

		// Stat Display Text
		"GAMEUI_Stat_NumShots"              "Số phát bắn"
		"GAMEUI_Stat_NumHits"               "Phát trúng"
		"GAMEUI_Stat_NumKills"              "Địch đã giết"
		"GAMEUI_Stat_NumDeaths"             "Số lần chết"
		"GAMEUI_Stat_TimePlayed"            "Thời gian chơi"
		"GAMEUI_Stat_NumPlantedBombs"       "Bom đã đặt"
		"GAMEUI_Stat_NumDefusedBombs"       "Bom đã được gỡ"
		"GAMEUI_Stat_TotalWins"             "Số ván thắng"
		"GAMEUI_Stat_TotalRounds"           "Ván đã chơi"
		"GAMEUI_Stat_DamageDone"            "Sát thương lên kẻ địch"
		"GAMEUI_Stat_MoneyEarned"           "Tiền kiếm được"
		"GAMEUI_Stat_NumRescuedHostages"    "Con tin đã được cứu"
		"GAMEUI_Stat_KnifeKills"            "Giết bằng dao"
		"GAMEUI_Stat_HEGrenadeKills"        "Giết bằng lựu đạn HE"

		"GAMEUI_Stat_GlockKills"            "Giết bằng Glock-18"
		"GAMEUI_Stat_DeagleKills"           "Giết bằng Desert Eagle"
		"GAMEUI_Stat_EliteKills"            "Giết bằng Beretta Đôi"
		"GAMEUI_Stat_FiveSevenKills"        "Giết bằng Five-SeveN"
		"GAMEUI_Stat_XM1014Kills"           "Giết bằng XM1014"
		"GAMEUI_Stat_MAC10Kills"            "Giết bằng MAC-10"
		"GAMEUI_Stat_UMP45Kills"            "Giết bằng UMP-45"
		"GAMEUI_Stat_P90Kills"              "Giết bằng P90"
		"GAMEUI_Stat_AWPKills"              "Giết bằng AWP"
		"GAMEUI_Stat_AK47Kills"             "Giết bằng AK-47"
		"GAMEUI_Stat_M4A1Kills"             "Giết bằng M4 AR"
		"GAMEUI_Stat_AUGKills"              "Giết bằng AUG"
		"GAMEUI_Stat_GALILKills"            "Giết bằng Galil AR"
		"GAMEUI_Stat_FAMASKills"            "Giết bằng FAMAS"
		"GAMEUI_Stat_G3SG1Kills"            "Giết bằng G3SG1"
		"GAMEUI_Stat_M249Kills"             "Giết bằng M249"

		"GAMEUI_Stat_GlockShots"            "Bắn bằng Glock-18"
		"GAMEUI_Stat_DeagleShots"           "Bắn bằng Desert Eagle"
		"GAMEUI_Stat_EliteShots"            "Bắn bằng Dual Berettas"
		"GAMEUI_Stat_FiveSevenShots"        "Bắn bằng  Five-SeveN"
		"GAMEUI_Stat_XM1014Shots"           "Bắn bằng XM1014"
		"GAMEUI_Stat_MAC10Shots"            "Bắn bằng  MAC-10"
		"GAMEUI_Stat_UMP45Shots"            "Bắn bằng  UMP-45"
		"GAMEUI_Stat_P90Shots"              "Bắn bằng  P90"
		"GAMEUI_Stat_AWPShots"              "Bắn bằng AWP"
		"GAMEUI_Stat_AK47Shots"             "Bắn bằng AK-47"
		"GAMEUI_Stat_M4A1Shots"             "Bắn bằng M4 AR"
		"GAMEUI_Stat_AUGShots"              "Bắn bằng AUG"
		"GAMEUI_Stat_GALILShots"            "Bắn bằng Galil AR"
		"GAMEUI_Stat_FAMASShots"            "Bắn bằng FAMAS"
		"GAMEUI_Stat_G3SG1Shots"            "Bắn bằng G3SG1"
		"GAMEUI_Stat_M249Shots"             "Bắn bằng M249"

		"GAMEUI_Stat_Glockhits"            "Số phát trúng từ Glock-18"
		"GAMEUI_Stat_Deaglehits"           "Số phát trúng từ Desert Eagle"
		"GAMEUI_Stat_Elitehits"            "Số phát trúng từ Dual Berettas"
		"GAMEUI_Stat_FiveSevenhits"        "Số phát trúng từ Five-SeveN"
		"GAMEUI_Stat_XM1014hits"           "Số phát trúng từ XM1014"
		"GAMEUI_Stat_MAC10hits"            "Số phát trúng từ MAC-10"
		"GAMEUI_Stat_UMP45hits"            "Số phát trúng từ UMP-45"
		"GAMEUI_Stat_P90hits"              "Số phát trúng từ P90"
		"GAMEUI_Stat_AWPhits"              "Số phát trúng từ AWP"
		"GAMEUI_Stat_AK47hits"             "Số phát trúng từ AK-47"
		"GAMEUI_Stat_M4A1hits"             "Số phát trúng từ M4 AR"
		"GAMEUI_Stat_AUGhits"              "Số phát trúng từ AUG"
		"GAMEUI_Stat_GALILhits"            "Số phát trúng từ Galil AR"
		"GAMEUI_Stat_FAMAShits"            "Số phát trúng từ FAMAS"
		"GAMEUI_Stat_G3SG1hits"            "Số phát trúng từ G3SG1"
		"GAMEUI_Stat_M249hits"             "Số phát trúng từ M249"

		"GAMEUI_Stat_HeadshotKills"         "Xuyên táo"
		"GAMEUI_Stat_EnemyWeaponKills"      "Giết bằng vũ khí của địch"
		"GAMEUI_Stat_PistolRoundWins"       "Ván thắng súng ngắn"
		"GAMEUI_Stat_DecalSprays"           "Đã vẽ graffiti"
		"GAMEUI_Stat_WinsMapCSAssault"      "Thắng trên bản đồ CS Assault"
		"GAMEUI_Stat_WinsMapCSCompound"     "Thắng trên bản đồ CS Compound"
		"GAMEUI_Stat_WinsMapCSHavana"       "Thắng trên bản đồ CS Havana"
		"GAMEUI_Stat_WinsMapCSItaly"        "Thắng trên bản đồ CS Italy"
		"GAMEUI_Stat_WinsMapCSMilitia"      "Thắng trên bản đồ CS Militia"
		"GAMEUI_Stat_WinsMapCSOffice"       "Thắng trên bản đồ CS Office"
		"GAMEUI_Stat_WinsMapDEAztec"        "Thắng trên bản đồ DE Aztec"
		"GAMEUI_Stat_WinsMapDECbble"        "Thắng trên bản đồ DE Cobblestone"
		"GAMEUI_Stat_WinsMapDEChateau"      "Thắng trên bản đồ DE Chateau"
		"GAMEUI_Stat_WinsMapDEDust2"        "Thắng trên bản đồ DE Dust2"
		"GAMEUI_Stat_WinsMapDEDust"         "Thắng trên bản đồ DE Dust"
		"GAMEUI_Stat_WinsMapDEInferno"      "Thắng trên bản đồ DE Inferno"
		"GAMEUI_Stat_WinsMapDENuke"         "Thắng trên bản đồ DE Nuke"
		"GAMEUI_Stat_WinsMapDEPiranesi"     "Thắng trên bản đồ DE Piranesi"
		"GAMEUI_Stat_WinsMapDEPort"         "Thắng trên bản đồ DE Port"
		"GAMEUI_Stat_WinsMapDEProdigy"      "Thắng trên bản đồ DE Prodigy"
		"GAMEUI_Stat_WinsMapDETides"        "Thắng trên bản đồ DE Tides"
		"GAMEUI_Stat_WinsMapDETrain"        "Thắng trên bản đồ DE Train"
		"GAMEUI_Stat_WinsMapDEBoathouse"    "Thắng trên bản đồ DE Boathouse"
		"GAMEUI_Stat_WinsMapDEHouse"		"Thắng trên bản đồ DE House"
		"GAMEUI_Stat_WinsMapDEMill"			"Thắng trên bản đồ DE Mill"
		"GAMEUI_Stat_WinsMapDEShacks"		"Thắng trên bản đồ DE Shacks"
		"GAMEUI_Stat_WinsMapDEBank"			"Thắng trên bản đồ DE Bank"
		"GAMEUI_Stat_WinsMapDEAlleyway"		"Thắng trên bản đồ DE Alleyway"
		"GAMEUI_Stat_WinsMapDEDepot"		"Thắng trên bản đồ DE Depot"

		"GAMEUI_Stat_RoundsMapCSAssault"      "CS Assault - Số ván"
		"GAMEUI_Stat_RoundsMapCSCompound"     "CS Compound - Số ván"
		"GAMEUI_Stat_RoundsMapCSHavana"       "CS Havana - Số ván"
		"GAMEUI_Stat_RoundsMapCSItaly"        "CS Italy - Số ván"
		"GAMEUI_Stat_RoundsMapCSMilitia"      "CS Militia - Số ván"
		"GAMEUI_Stat_RoundsMapCSOffice"       "CS Office - Số ván"
		"GAMEUI_Stat_RoundsMapDEAztec"        "DE Aztec - Số ván"
		"GAMEUI_Stat_RoundsMapDECbble"        "DE Cobblestone - Số ván"
		"GAMEUI_Stat_RoundsMapDEChateau"      "DE Chateau - Số ván"
		"GAMEUI_Stat_RoundsMapDEDust2"        "DE Dust2 - Số ván"
		"GAMEUI_Stat_RoundsMapDEDust"         "DE Dust - Số ván"
		"GAMEUI_Stat_RoundsMapDEInferno"      "DE Inferno - Số ván"
		"GAMEUI_Stat_RoundsMapDENuke"         "DE Nuke - Số ván"
		"GAMEUI_Stat_RoundsMapDEPiranesi"     "DE Piranesi - Số ván"
		"GAMEUI_Stat_RoundsMapDEPort"         "DE Port - Số ván"
		"GAMEUI_Stat_RoundsMapDEProdigy"      "DE Prodigy - Số ván"
		"GAMEUI_Stat_RoundsMapDETides"        "DE Tides - Số ván"
