"lang"
{
"Language" "bulgarian"
		"LoadingProgress_SignonData"		"Получаване на данни за играта…"
		
		"LoadingProgress_CSFunLoading0"		"Подравняване на мерници за изстрели в главата…"
		"LoadingProgress_CSFunLoading1"		"Презареждане на пълнители…"
		"LoadingProgress_CSFunLoading2"		"Подготвяне на гранати…"
		"LoadingProgress_CSFunLoading3"		"Пълнене на молотови…"
		"LoadingProgress_CSFunLoading4"		"Запасяване с муниции…"
		"LoadingProgress_CSFunLoading5"		"Събиране на куршуми…"
		"LoadingProgress_CSFunLoading6"		"Отупване на прахта от броните…"
		"LoadingProgress_CSFunLoading7"		"Поправяне на каски…"
		"LoadingProgress_CSFunLoading8"		"Зареждане и приготвяне за стрелба…"
		"LoadingProgress_CSFunLoading9"		"Подравняване на траектории за димни гранати…"
		"LoadingProgress_CSFunLoading10"	"Компенсиране за откат…"
		"LoadingProgress_CSFunLoading11"	"Екипиране на снаряжения…"
		"LoadingProgress_CSFunLoading12"	"Пренасочване на разпръскването…"
		"LoadingProgress_CSFunLoading13"	"Изчисляване на полеви линии…"
		"LoadingProgress_CSFunLoading14"	"Подсигуряване на позиции…"
		"LoadingProgress_CSFunLoading15"	"Преброяване на встъпителните фрагове…"
		"LoadingProgress_CSFunLoading16"	"Подготвяне за критични схватки…"
		"LoadingProgress_CSFunLoading17"	"Анализиране на чомбери…"
		"LoadingProgress_CSFunLoading18"	"Маркиране на зони за бомби…"
		"LoadingProgress_CSFunLoading19"	"Калибриране на оптики от снайперистки винтовки…"
		"LoadingProgress_CSFunLoading20"	"Контра стъпки встрани…"
		"LoadingProgress_CSFunLoading21"	"Упражняване на подскоци…"
		"LoadingProgress_CSFunLoading22"	"Промъкване тихомълком…"
		"LoadingProgress_CSFunLoading23"	"Стреляне в движение…"
		"LoadingProgress_CSFunLoading24"	"Поддържане на полезрение от позиция…"
		"LoadingProgress_CSFunLoading25"	"Позоваване на стратегии…"
		"LoadingProgress_CSFunLoading26"	"Излюпване на пилета…"
		"LoadingProgress_CSFunLoading27"	"Щурмуване на зоната за бомба „B“…"
		"LoadingProgress_CSFunLoading28"	"Приготвяне на фасул…"
		"LoadingProgress_CSFunLoading29"	"Отиване на ветровита разходка…"
		"LoadingProgress_CSFunLoading30"	"Залагане на бомбата на очевидно място…"
		"LoadingProgress_CSFunLoading31"	"Нарастване на StatTrak™…"
		"LoadingProgress_CSFunLoading32"	"Наизустяване на имената за позоваване…"
		"LoadingProgress_CSFunLoading33"	"Надничане към средата…"
		"LoadingProgress_CSFunLoading34"	"Събиране на гилзи…"
		"LoadingProgress_CSFunLoading35"	"Заслепяваща граната след…"
		"LoadingProgress_CSFunLoading36"	"Вземане на заложници…"
		"LoadingProgress_CSFunLoading37"	"Контра удари…"
		"LoadingProgress_CSFunLoading38"	"Коригиране на мерници…"
		"LoadingProgress_CSFunLoading39"	"Оглед на оръжия…"
		"LoadingProgress_CSFunLoading40"	"Приемане…"
		"LoadingProgress_CSFunLoading41"	"Пускане за съотборници…"
		"LoadingProgress_CSFunLoading42"	"Сприятеляване…"
		"LoadingProgress_CSFunLoading43"	"Изтъркване на графити…"
		"LoadingProgress_CSFunLoading44"	"Затваряне на скърцащи врати…"
		"LoadingProgress_CSFunLoading45"	"Подменяне на прозорци…"
		"LoadingProgress_CSFunLoading46"	"Разграничаване на зоните за купуване…"
		"LoadingProgress_CSFunLoading47"	"Прикачване на заглушители…"
		"LoadingProgress_CSFunLoading48"	"Остава един куршум…"
		"LoadingProgress_CSFunLoading49"	"Гледане на значителни най-добри моменти…"

		"loadingscreen_title_de_ancient"		"Ancient"
		"loadingscreen_title_de_ancient_1"		"Зона за бомба „A“"
		"loadingscreen_title_de_ancient_2"		"Зона за бомба „B“"
		"loadingscreen_title_de_ancient_3"		"Среда"
		"loadingscreen_title_de_ancient_4"		"Поничка"

		"loadingscreen_title_de_ancient_night"		"Ancient"
		"loadingscreen_title_de_ancient_night_1"	"Зона за бомба „A“"
		"loadingscreen_title_de_ancient_night_2"	"Зона за бомба „B“"
		"loadingscreen_title_de_ancient_night_3"	"Среда"
		"loadingscreen_title_de_ancient_night_4"	"Поничка"
		
		"loadingscreen_title_de_anubis"			"Anubis"
		"loadingscreen_title_de_anubis_1"		"Вода"
		"loadingscreen_title_de_anubis_2"		"Зона за бомба „A“"
		"loadingscreen_title_de_anubis_3"		"Зона за бомба „B“"
		"loadingscreen_title_de_anubis_4"		"Среда"
		"loadingscreen_title_de_anubis_5"		"Прозорец"

		"loadingscreen_title_de_dust2"			"Dust II"
		"loadingscreen_title_de_dust2_1"		"Среда"
		"loadingscreen_title_de_dust2_2"		"Зона за бомба „A“"
		"loadingscreen_title_de_dust2_3"		"Зона за бомба „B“"	

		"loadingscreen_title_de_inferno"		"Inferno"
		"loadingscreen_title_de_inferno_1"		"Зона за бомба „A“"
		"loadingscreen_title_de_inferno_2"		"Зона за бомба „B“"
